        -0.000764801        -0.000967782         0.000843966           0.0018253          0.00270809
        -0.000131159          0.00102248        -0.000569822        -0.000867577         -0.00220098
          0.00210812         -0.00428476          0.00196615          -0.0016058         -0.00358278
         -0.00409143         -0.00108187         -0.00321233          0.00346914          0.00750598
           0.0102726          0.00274936        -0.000958396         -0.00170696         -0.00231756
         -0.00120677          -0.0031144         -0.00179939         -0.00314579         -0.00419148
         0.000971233         -0.00461978         -0.00207903         -0.00122899        -0.000739596
        -0.000105373        -0.000235893        -0.000122105        -0.000459371         -0.00170321
        -0.000487147         -0.00108306         0.000527982         0.000818996         7.00684e-05
         -0.00119802          0.00109291          0.00162585         0.000964359         2.69554e-05
         0.000907481        -1.85314e-05         -0.00127544        -0.000268935                   0
        -0.000506862         2.54325e-05        -0.000284011         0.000164864
  Sink, first, last:   128  104  164
          0.00251718         0.000246478        -0.000792937         0.000951242          0.00101512
        -0.000115448         0.000550981         -0.00284789          0.00412107         -0.00142503
          0.00068558         0.000377089         -0.00392055         -0.00121916          0.00279343
        -0.000276442         -0.00164021         -0.00327523         -0.00095823          0.00037284
         -0.00509249         -0.00190667         -0.00398951          0.00309416           0.0123018
